District,State/UT,Sex_Ratio,Electricity,Drinking_Water,Clean_Fuel,Women_Education,Child_Marriage,Institutional_Births,Fully_Vaccinated_Child,Adequate_Diet,Stunted_Children,Underweight_Children,Women_Low_BMI,Anaemic_Children,Anaemic_Women,Cervical_Screening,Breast_Screening,Oral_Screening
Patna ,Bihar,950,99.0,98.8,64.6,43.6,26.6,89.1,56.6,8.3,34.5,39.6,22.6,65.4,67.1,1.6,0.6,0.1
Bhojpur ,Bihar,1003,97.9,99.7,42.9,34.6,31.2,86.9,61.9,7.7,40.7,44.0,23.1,67.7,73.6,0.5,0.3,0.3
Buxar ,Bihar,1005,98.5,99.8,44.7,33.3,30.8,89.5,75.0,8.3,39.6,45.3,21.1,68.3,66.2,0.3,0.3,0.0
Kaimur (Bhabua) ,Bihar,1018,96.7,98.0,29.0,29.5,27.1,83.3,88.9,13.4,44.1,47.2,25.6,71.4,70.3,0.0,0.0,0.0
Rohtas ,Bihar,1040,98.5,99.6,47.4,42.6,30.3,89.1,86.8,2.6,40.0,48.2,22.9,70.3,64.9,1.1,0.7,0.0
Aurangabad ,Bihar,1074,97.7,100.0,38.9,36.9,27.3,77.5,89.7,5.8,41.2,48.7,25.8,68.4,60.5,0.0,0.0,0.0
Gaya ,Bihar,1080,97.9,99.2,34.7,30.7,42.8,76.6,85.0,12.5,47.4,43.5,26.8,76.7,64.3,0.0,0.1,0.0
Nawada ,Bihar,1099,97.4,99.3,40.7,37.3,43.3,79.9,74.5,5.1,49.4,37.3,28.4,73.3,70.4,0.3,0.0,0.0
Jamui ,Bihar,1090,97.9,90.5,40.2,20.6,51.9,73.4,66.4,3.3,43.0,37.5,31.0,81.9,75.2,0.0,0.0,0.0
Jehanabad ,Bihar,1085,99.3,99.8,34.3,30.5,41.6,89.1,70.3,6.6,41.3,51.7,27.2,61.9,68.1,1.6,0.2,0.2
Arwal ,Bihar,1076,97.4,99.9,29.3,32.9,37.5,79.2,84.2,11.5,45.6,52.9,31.9,65.8,66.9,0.4,0.2,0.2
Chandigarh,Chandigarh,917,99.9,99.1,95.8,59.6,9.7,96.9,80.9,19.0,25.3,20.6,13.0,54.6,60.3,1.4,0.0,0.4
Koriya ,Chhattisgarh,987,97.6,87.6,30.2,37.0,22.9,80.8,87.1,8.0,32.1,31.8,25.1,56.3,64.4,0.5,0.5,0.9
Jashpur ,Chhattisgarh,1038,98.2,88.8,14.8,34.9,21.9,85.6,94.2,5.8,35.8,33.6,27.5,54.1,61.5,0.2,0.0,0.2
Raigarh ,Chhattisgarh,1013,99.0,97.5,29.8,38.3,11.5,87.7,90.9,4.5,39.1,28.0,26.9,62.7,62.2,0.0,0.0,0.0
Korba ,Chhattisgarh,1034,97.9,82.2,35.5,37.1,7.2,75.4,68.4,4.0,34.7,27.9,24.4,63.6,66.4,0.9,0.8,0.5
Janjgir - Champa ,Chhattisgarh,999,99.5,97.2,24.8,37.3,10.2,86.2,85.5,4.8,32.5,30.2,21.5,74.1,66.3,0.0,0.0,0.2
Kabeerdham ,Chhattisgarh,983,99.5,97.9,25.0,32.6,15.3,91.7,95.4,6.8,37.9,27.3,20.6,67.5,43.6,0.2,0.3,0.2
Rajnandgaon ,Chhattisgarh,1014,99.3,98.8,27.4,38.9,3.8,95.5,91.0,10.6,27.6,31.0,25.9,80.5,58.3,0.0,0.0,0.0
Mahasamund ,Chhattisgarh,1057,98.4,98.8,30.4,31.2,9.5,92.9,82.1,15.7,36.8,25.8,21.3,75.8,63.0,0.5,0.2,0.4
Dhamtari ,Chhattisgarh,1057,99.9,99.1,30.9,40.9,5.8,94.3,80.6,8.9,30.5,28.9,18.4,67.3,59.6,0.3,0.3,0.0
Uttar Bastar Kanker ,Chhattisgarh,1030,99.4,98.7,25.9,40.3,5.4,94.1,89.5,8.0,24.8,36.1,25.5,62.3,65.2,0.2,0.2,0.2
Narayanpur ,Chhattisgarh,1077,90.1,90.5,19.5,26.5,11.1,74.2,81.7,14.8,43.7,39.5,28.1,86.8,72.0,0.0,0.0,0.0
Bijapur ,Chhattisgarh,1069,86.8,94.3,18.5,24.2,18.3,63.6,78.4,16.4,53.8,46.1,43.6,77.2,72.1,0.0,0.0,0.0
Balod ,Chhattisgarh,988,99.7,99.5,33.3,46.3,3.3,97.4,85.2,2.9,33.6,36.0,18.8,68.3,56.4,0.6,0.0,0.2
Baloda Bazar ,Chhattisgarh,1070,99.2,94.8,24.9,38.7,11.4,78.1,77.3,11.5,40.9,34.1,19.4,67.8,61.2,0.3,0.6,0.3
Balrampur ,Chhattisgarh,980,97.9,84.4,13.2,32.2,24.6,78.9,76.1,13.4,35.1,38.8,28.7,50.1,63.4,0.0,0.0,0.0
Bastar ,Chhattisgarh,1068,96.8,94.1,31.6,25.3,17.3,63.5,57.3,10.6,48.1,45.2,34.9,80.7,77.2,0.9,0.2,1.0
Bemetara ,Chhattisgarh,972,99.7,98.8,18.9,33.0,15.1,95.0,93.4,14.7,38.4,27.6,21.0,61.8,47.0,0.5,0.0,0.0
Bilaspur ,Chhattisgarh,1033,98.6,93.6,42.2,37.4,11.2,79.4,52.5,15.2,25.7,28.0,27.2,78.1,58.5,0.3,0.3,0.2
Dantewada ,Chhattisgarh,1098,95.9,95.1,34.6,24.2,16.3,90.5,77.6,19.6,45.6,45.8,25.9,89.9,76.0,0.9,0.5,0.5
Durg ,Chhattisgarh,957,99.6,98.5,76.3,52.7,4.3,96.7,82.7,8.3,38.9,27.7,12.5,57.1,51.7,0.5,0.4,0.8
Gariyaband ,Chhattisgarh,1048,98.7,96.8,17.1,27.8,9.7,87.6,83.4,9.4,28.9,22.1,20.0,73.9,64.6,0.2,0.0,0.0
Kodagaon ,Chhattisgarh,1033,97.8,98.8,12.4,24.7,11.8,78.7,70.1,9.3,37.6,42.2,31.3,76.6,79.7,0.0,0.2,0.3
Mungeli ,Chhattisgarh,1022,99.7,98.0,22.9,32.2,20.5,69.8,79.7,3.0,30.1,30.6,20.9,62.0,54.5,0.2,0.4,0.6
Raipur ,Chhattisgarh,983,99.5,99.7,60.5,40.1,8.8,90.7,74.2,7.9,32.2,32.3,14.4,74.6,59.1,0.2,0.2,0.0
Sukma ,Chhattisgarh,1078,98.3,96.0,14.4,15.9,18.9,81.2,73.3,20.9,41.8,37.4,34.5,91.4,78.4,0.2,0.2,0.2
Surajpur ,Chhattisgarh,950,98.7,83.4,24.0,30.7,34.3,85.9,78.7,11.4,27.6,32.3,29.5,51.1,60.7,0.6,0.3,0.3
Surguja ,Chhattisgarh,1036,99.3,96.4,24.5,37.7,18.1,85.3,84.6,9.9,29.4,30.6,26.8,51.4,58.3,0.0,0.0,0.2
Diu ,Dadra and Nagar Haveli & Daman and Diu,1332,100.0,99.7,85.3,52.7,2.3,95.7,92.9,17.9,33.9,28.5,16.4,62.8,50.3,0.3,0.0,0.3
Daman ,Dadra and Nagar Haveli & Daman and Diu,755,99.5,96.0,92.1,42.9,22.8,97.4,78.3,11.8,30.0,29.3,22.3,82.5,60.8,0.7,0.3,0.3
Dadra & Nagar Haveli ,Dadra and Nagar Haveli & Daman and Diu,817,99.7,94.8,74.3,31.5,30.0,96.3,100.0,9.2,42.4,42.1,27.0,74.8,64.4,0.3,0.2,0.2
North Goa ,Goa,1017,100.0,98.1,96.7,72.0,7.5,99.6,78.6,25.8,24.2,25.8,14.1,55.2,40.0,1.4,1.9,0.9
Kachchh ,Gujarat,979,99.2,96.8,67.2,24.1,19.0,97.4,70.2,5.1,37.5,33.4,28.1,68.6,57.5,0.4,0.0,0.0
Banas Kantha ,Gujarat,1007,91.1,93.6,45.6,17.6,37.3,92.9,43.5,3.8,39.0,44.1,36.7,79.0,60.0,0.3,0.3,0.0
Patan ,Gujarat,967,98.3,99.4,62.6,22.6,35.4,98.6,81.0,3.2,50.5,42.3,29.3,76.2,59.8,0.0,0.0,0.0
Mahesana ,Gujarat,913,97.7,97.0,63.1,32.6,32.3,97.3,79.6,0.0,31.0,41.4,24.4,86.0,69.3,0.3,0.0,0.4
Gandhinagar ,Gujarat,924,97.8,99.7,76.9,37.9,32.6,97.8,77.7,4.9,38.1,44.6,21.2,81.2,68.8,1.0,0.3,0.3
Porbandar ,Gujarat,1000,99.8,96.2,76.9,35.9,10.0,100.0,82.9,14.5,18.2,25.5,15.8,77.9,47.6,0.4,0.2,0.4
Amreli ,Gujarat,984,99.6,97.8,65.6,27.2,10.5,90.1,60.1,3.8,35.3,30.6,18.3,72.0,50.0,0.2,0.4,0.6
Anand ,Gujarat,912,98.0,99.7,65.1,32.2,28.0,96.0,77.0,11.5,38.4,46.6,32.0,78.4,66.4,0.2,0.2,0.2
Dohad ,Gujarat,1047,89.3,91.0,26.8,23.1,29.9,92.5,66.2,7.5,55.3,53.0,39.1,87.2,75.1,0.0,0.0,0.0
Narmada ,Gujarat,1006,92.7,96.8,31.3,22.6,29.5,81.7,82.8,4.1,47.2,52.8,30.7,93.2,75.9,0.0,0.0,0.0
Bharuch ,Gujarat,960,98.2,97.2,60.2,31.5,16.8,91.1,80.0,7.7,40.9,45.5,30.3,81.0,71.8,0.5,0.0,0.2
The Dangs ,Gujarat,1023,95.9,91.2,23.4,20.7,30.2,74.5,91.3,16.5,37.6,53.1,33.7,82.4,77.2,0.3,0.3,0.5
Navsari ,Gujarat,1056,98.7,97.4,70.2,47.7,15.7,99.3,95.0,0.0,36.8,43.6,21.8,75.3,68.7,0.5,0.5,0.2
Valsad ,Gujarat,1009,98.6,98.0,73.1,45.6,19.4,96.5,91.1,16.0,37.8,34.8,23.8,87.6,75.7,0.1,0.4,0.1
Surat ,Gujarat,912,99.3,98.9,88.6,44.0,13.1,97.7,92.8,3.2,36.1,32.5,21.0,83.6,69.0,0.4,0.2,0.4
Tapi ,Gujarat,1076,97.6,99.0,45.5,32.5,25.3,92.9,97.5,6.7,41.7,51.8,35.4,80.7,77.4,0.1,0.2,0.0
Ahmadabad ,Gujarat,928,99.5,98.7,89.7,42.7,17.5,94.5,65.2,3.0,35.5,34.0,19.4,72.0,63.7,0.0,0.0,0.0
Aravali ,Gujarat,996,96.5,98.5,47.9,34.7,27.0,92.2,77.0,9.4,47.1,47.2,34.4,89.5,77.3,0.7,0.5,0.3
Bhavnagar ,Gujarat,942,96.9,95.1,59.8,26.3,18.0,94.2,74.3,11.2,32.6,39.5,20.8,71.5,49.4,0.0,0.0,0.2
Botad ,Gujarat,975,99.3,99.2,63.0,22.0,13.0,93.5,65.1,8.1,32.2,32.3,19.6,75.5,58.8,0.5,0.0,0.8
Chhota Udaipur ,Gujarat,1016,95.3,97.4,25.7,20.3,27.5,85.7,81.7,2.4,48.6,48.1,30.9,87.7,78.9,0.4,0.2,0.4
Devbhumi Dwarka ,Gujarat,1010,98.7,93.9,61.2,15.8,11.6,94.8,73.3,5.8,30.2,36.2,22.4,66.7,48.8,0.4,0.0,0.0
Gir Somnath ,Gujarat,981,99.5,98.2,46.8,30.8,9.9,87.1,69.9,14.6,44.4,30.3,24.8,68.9,49.9,0.4,0.2,0.0
Jamnagar ,Gujarat,1004,98.9,99.7,81.6,35.3,6.8,96.5,78.4,10.7,28.4,28.9,17.3,75.0,50.2,0.3,0.3,0.3
Junagadh ,Gujarat,999,99.3,97.0,67.2,35.0,11.2,97.4,93.5,5.2,37.3,26.4,18.7,74.7,58.8,0.4,0.2,0.4
Kheda ,Gujarat,934,96.9,97.7,48.0,24.2,49.2,95.2,69.0,1.2,37.3,39.5,32.2,85.1,76.1,0.0,0.0,0.0
Mahisagar ,Gujarat,993,95.2,94.8,47.4,33.9,30.7,93.0,80.0,3.0,43.4,49.0,30.7,85.9,72.5,0.6,0.9,0.6
Morbi ,Gujarat,981,99.9,98.3,73.6,35.4,8.9,94.8,64.2,10.2,32.9,32.3,21.2,75.3,50.7,0.2,0.0,0.0
Panch Mahals ,Gujarat,969,95.5,91.0,43.6,28.4,34.1,88.4,95.4,3.0,47.1,51.9,33.1,91.0,69.8,0.0,0.0,0.2
Rajkot ,Gujarat,975,99.6,99.5,83.6,42.6,12.1,99.3,84.9,14.2,38.9,37.0,19.5,77.0,60.5,0.5,0.0,0.1
